text,intent
"I need to see a dentist immediately, it's an emergency.",appointments
What should I do if the pain gets worse? Thanks.,post_op_care
what are your fees for teeth whitening?,billing
when can i start brushing my teeth normally again?,post_op_care
"Hi, where is your clinic located exactly?",general_inquiry
What should I do if the pain gets worse? Thanks.,post_op_care
Are X-rays included in the consultation fee.,billing
Can I get my teeth cleaned and whitened on the same day.,general_inquiry
How do I cancel my booking? Thanks.,appointments
Do you offer pediatric dentistry.,general_inquiry
"Hi, how much do braces cost?",billing
Are your instruments properly sterilized? Thanks.,general_inquiry
Do you accept my health insurance? Thanks.,billing
"Hi, can i get my teeth cleaned and whitened on the same day?",general_inquiry
"Hi, can i reschedule my checkup to next week?",appointments
Do you accept walk-in patients?,appointments
Do you have parking space available? Thanks.,general_inquiry
I need a copy of my last receipt.,billing
Can I book a consultation with Dr. Smith? Thanks.,appointments
Are X-rays included in the consultation fee.,billing
Can I drink coffee after getting a filling? Thanks.,post_op_care
"I need to see a dentist immediately, it's an emergency.",appointments
can i request my dental records?,general_inquiry
"Hi, is it okay to use mouthwash right now?",post_op_care
Do you accept walk-in patients? Thanks.,appointments
"Hi, my gums are swelling, is this normal?",post_op_care
How do I cancel my booking? Thanks.,appointments
how do i clean my new braces?,post_op_care
when can i start brushing my teeth normally again?,post_op_care
"My gums are swelling, is this normal.",post_op_care
Where is your clinic located exactly? Thanks.,general_inquiry
"Hi, do you accept my health insurance?",billing
When can I start brushing my teeth normally again? Thanks.,post_op_care
"My gums are swelling, is this normal?",post_op_care
"Hi, how long until i can eat solid food?",post_op_care
"Hi, can i reschedule my checkup to next week?",appointments
do you do invisible aligners?,general_inquiry
how do i clean my new braces?,post_op_care
"Hi, can i get my teeth cleaned and whitened on the same day?",general_inquiry
Are X-rays included in the consultation fee.,billing
How do I cancel my booking? Thanks.,appointments
"Hi, are x-rays included in the consultation fee?",billing
"Hi, what should i bring for my first visit?",general_inquiry
"Hi, where is your clinic located exactly?",general_inquiry
"Hi, should i take painkillers for the ache?",post_op_care
Are you open on weekends? Thanks.,appointments
How much do braces cost.,billing
Are X-rays included in the consultation fee? Thanks.,billing
How long does a typical appointment last?,appointments
Do you accept my health insurance.,billing
When can I start brushing my teeth normally again.,post_op_care
"Hi, do you do invisible aligners?",general_inquiry
What are your clinic hours? Thanks.,appointments
What are the qualifications of your dentists.,general_inquiry
Is it okay to use mouthwash right now.,post_op_care
What are the qualifications of your dentists? Thanks.,general_inquiry
What are your fees for teeth whitening.,billing
I need a copy of my last receipt.,billing
How long does a typical appointment last.,appointments
What are your fees for teeth whitening? Thanks.,billing
How long until I can eat solid food?,post_op_care
"the temporary crown fell off, what now?",post_op_care
Where is your clinic located exactly.,general_inquiry
Are you open on weekends.,appointments
"Hi, what payment methods do you accept?",billing
how do i cancel my booking?,appointments
i want to schedule an appointment for tomorrow.,appointments
How do I clean my new braces?,post_op_care
"Hi, how much is a regular cleaning?",billing
"Hi, are your instruments properly sterilized?",general_inquiry
"Hi, do you accept my health insurance?",billing
What are your fees for teeth whitening? Thanks.,billing
Do you offer pediatric dentistry.,general_inquiry
Is it okay to use mouthwash right now? Thanks.,post_op_care
Please remind me of my next appointment date.,appointments
"Hi, can i reschedule my checkup to next week?",appointments
I need a copy of my last receipt.,billing
do you accept walk-in patients?,appointments
how long does a typical appointment last?,appointments
"Hi, how do i clean my new braces?",post_op_care
"Hi, can i request my dental records?",general_inquiry
do you offer pediatric dentistry?,general_inquiry
Can I get my teeth cleaned and whitened on the same day?,general_inquiry
"The temporary crown fell off, what now?",post_op_care
Can I reschedule my checkup to next week.,appointments
What are your fees for teeth whitening?,billing
"Hi, are x-rays included in the consultation fee?",billing
what are your clinic hours?,appointments
"Hi, where is your clinic located exactly?",general_inquiry
"Hi, do you accept walk-in patients?",appointments
How much do braces cost?,billing
"Hi, how long until i can eat solid food?",post_op_care
What should I do if the pain gets worse? Thanks.,post_op_care
Are your instruments properly sterilized.,general_inquiry
Can I get my teeth cleaned and whitened on the same day.,general_inquiry
Can I request my dental records?,general_inquiry
What are the qualifications of your dentists.,general_inquiry
Can I pay in installments? Thanks.,billing
Is it okay to use mouthwash right now? Thanks.,post_op_care
How do I cancel my booking? Thanks.,appointments
Can I get my teeth cleaned and whitened on the same day?,general_inquiry
Can I drink coffee after getting a filling.,post_op_care
do you have parking space available?,general_inquiry
should i take painkillers for the ache?,post_op_care
Can I book a consultation with Dr. Smith? Thanks.,appointments
"Hi, how long does a typical appointment last?",appointments
I want to schedule an appointment for tomorrow.,appointments
"Hi, are you open on weekends?",appointments
How much do braces cost?,billing
"My tooth is bleeding after the extraction, what should I do? Thanks.",post_op_care
Can I request my dental records? Thanks.,general_inquiry
"Hi, can i request my dental records?",general_inquiry
"i need to see a dentist immediately, it's an emergency.",appointments
How much is a regular cleaning?,billing
How long until I can eat solid food?,post_op_care
How much is a regular cleaning? Thanks.,billing
I need a copy of my last receipt.,billing
Can I book a consultation with Dr. Smith? Thanks.,appointments
"The temporary crown fell off, what now.",post_op_care
How do I cancel my booking?,appointments
"Hi, do you do invisible aligners?",general_inquiry
Do you have parking space available?,general_inquiry
Is it okay to use mouthwash right now.,post_op_care
What are your clinic hours?,appointments
Do you do invisible aligners.,general_inquiry
"Hi, are you open on weekends?",appointments
"Hi, are your instruments properly sterilized?",general_inquiry
Do you do invisible aligners? Thanks.,general_inquiry
When can I start brushing my teeth normally again?,post_op_care
how long has teethtalk dental clinic been operating?,general_inquiry
What are your fees for teeth whitening.,billing
Can I get a quote for a root canal?,billing
"My tooth is bleeding after the extraction, what should I do.",post_op_care
Is there a discount for senior citizens? Thanks.,billing
Do you have parking space available?,general_inquiry
is it okay to use mouthwash right now?,post_op_care
"Hi, can i drink coffee after getting a filling?",post_op_care
Can I get a quote for a root canal? Thanks.,billing
"I need to see a dentist immediately, it's an emergency. Thanks.",appointments
How long does a typical appointment last?,appointments
Do you offer pediatric dentistry?,general_inquiry
"My gums are swelling, is this normal?",post_op_care
"Hi, how do i cancel my booking?",appointments
"Hi, my tooth is bleeding after the extraction, what should i do?",post_op_care
"Hi, when can i start brushing my teeth normally again?",post_op_care
Can I request my dental records? Thanks.,general_inquiry
"Hi, are you open on weekends?",appointments
What payment methods do you accept? Thanks.,billing
"The temporary crown fell off, what now? Thanks.",post_op_care
"Hi, what are the qualifications of your dentists?",general_inquiry
"Hi, what are the qualifications of your dentists?",general_inquiry
What should I bring for my first visit? Thanks.,general_inquiry
Where is your clinic located exactly?,general_inquiry
Please remind me of my next appointment date.,appointments
"Hi, can i drink coffee after getting a filling?",post_op_care
do you do invisible aligners?,general_inquiry
What payment methods do you accept? Thanks.,billing
How do I clean my new braces?,post_op_care
"Hi, do you accept walk-in patients?",appointments
Are your instruments properly sterilized? Thanks.,general_inquiry
Can I get a quote for a root canal.,billing
How do I cancel my booking?,appointments
can i reschedule my checkup to next week?,appointments
When can I start brushing my teeth normally again.,post_op_care
"My tooth is bleeding after the extraction, what should I do?",post_op_care
When can I start brushing my teeth normally again.,post_op_care
Do you accept walk-in patients?,appointments
when can i start brushing my teeth normally again?,post_op_care
can i get a quote for a root canal?,billing
Can I get my teeth cleaned and whitened on the same day?,general_inquiry
"Hi, when can i start brushing my teeth normally again?",post_op_care
Are your instruments properly sterilized.,general_inquiry
What are your fees for teeth whitening?,billing
What are the qualifications of your dentists?,general_inquiry
"Hi, is it okay to use mouthwash right now?",post_op_care
do you do invisible aligners?,general_inquiry
"the temporary crown fell off, what now?",post_op_care
"My gums are swelling, is this normal.",post_op_care
Should I take painkillers for the ache.,post_op_care
how long until i can eat solid food?,post_op_care
What should I bring for my first visit?,general_inquiry
Can I drink coffee after getting a filling?,post_op_care
Are X-rays included in the consultation fee?,billing
should i take painkillers for the ache?,post_op_care
Can I get a quote for a root canal.,billing
do you have parking space available?,general_inquiry
is it okay to use mouthwash right now?,post_op_care
"Hi, what payment methods do you accept?",billing
What should I bring for my first visit?,general_inquiry
what are the qualifications of your dentists?,general_inquiry
do you have parking space available?,general_inquiry
How much is a regular cleaning.,billing
How do I clean my new braces?,post_op_care
What are your fees for teeth whitening.,billing
Are your instruments properly sterilized?,general_inquiry
What are your clinic hours?,appointments
"Hi, i want to schedule an appointment for tomorrow.",appointments
"Hi, how much is a regular cleaning?",billing
Can I request my dental records? Thanks.,general_inquiry
How long does a typical appointment last?,appointments
Can I reschedule my checkup to next week?,appointments
Should I take painkillers for the ache.,post_op_care
is there a discount for senior citizens?,billing
Do you accept walk-in patients?,appointments
I want to schedule an appointment for tomorrow.,appointments
can i get a quote for a root canal?,billing
"My gums are swelling, is this normal.",post_op_care
"Hi, how do i clean my new braces?",post_op_care
what are your clinic hours?,appointments
Are your instruments properly sterilized?,general_inquiry
"the temporary crown fell off, what now?",post_op_care
"Hi, do you have parking space available?",general_inquiry
Can I request my dental records? Thanks.,general_inquiry
where is your clinic located exactly?,general_inquiry
how do i cancel my booking?,appointments
how do i cancel my booking?,appointments
"I need to see a dentist immediately, it's an emergency.",appointments
How much is a regular cleaning?,billing
What should I do if the pain gets worse.,post_op_care
"Hi, how long does a typical appointment last?",appointments
Where is your clinic located exactly? Thanks.,general_inquiry
"Hi, i want to schedule an appointment for tomorrow.",appointments
What are your fees for teeth whitening? Thanks.,billing
"My gums are swelling, is this normal?",post_op_care
What are the qualifications of your dentists?,general_inquiry
"I need to see a dentist immediately, it's an emergency.",appointments
"Hi, are x-rays included in the consultation fee?",billing
"Hi, how do i cancel my booking?",appointments
"Hi, are your instruments properly sterilized?",general_inquiry
Can I book a consultation with Dr. Smith? Thanks.,appointments
Can I pay in installments?,billing
what payment methods do you accept?,billing
what are your fees for teeth whitening?,billing
"Hi, what are your clinic hours?",appointments
how long does a typical appointment last?,appointments
"Hi, how long does a typical appointment last?",appointments
Can I drink coffee after getting a filling?,post_op_care
what are the qualifications of your dentists?,general_inquiry
Do you have parking space available.,general_inquiry
Do you accept my health insurance?,billing
What should I do if the pain gets worse.,post_op_care
can i book a consultation with dr. smith?,appointments
Please remind me of my next appointment date. Thanks.,appointments
Can I drink coffee after getting a filling.,post_op_care
Do you have parking space available? Thanks.,general_inquiry
do you have parking space available?,general_inquiry
How long has Teethtalk Dental Clinic been operating?,general_inquiry
"My gums are swelling, is this normal? Thanks.",post_op_care
Are your instruments properly sterilized.,general_inquiry
How do I clean my new braces.,post_op_care
Are you open on weekends?,appointments
"Hi, can i get a quote for a root canal?",billing
Is it okay to use mouthwash right now? Thanks.,post_op_care
"Hi, can i book a consultation with dr. smith?",appointments
What are the qualifications of your dentists? Thanks.,general_inquiry
Can I pay in installments? Thanks.,billing
Can I book a consultation with Dr. Smith.,appointments
Can I book a consultation with Dr. Smith?,appointments
"Hi, can i get a quote for a root canal?",billing
"Hi, do you accept walk-in patients?",appointments
Do you accept my health insurance?,billing
is there a discount for senior citizens?,billing
What are your fees for teeth whitening? Thanks.,billing
Do you have parking space available?,general_inquiry
"Hi, what should i do if the pain gets worse?",post_op_care
I need a copy of my last receipt.,billing
Can I get my teeth cleaned and whitened on the same day? Thanks.,general_inquiry
Is it okay to use mouthwash right now? Thanks.,post_op_care
How long does a typical appointment last? Thanks.,appointments
Are X-rays included in the consultation fee? Thanks.,billing
Is it okay to use mouthwash right now?,post_op_care
"Hi, do you accept walk-in patients?",appointments
Should I take painkillers for the ache?,post_op_care
Please remind me of my next appointment date.,appointments
Can I drink coffee after getting a filling?,post_op_care
Do you have parking space available?,general_inquiry
can i request my dental records?,general_inquiry
Where is your clinic located exactly.,general_inquiry
What should I bring for my first visit.,general_inquiry
I want to schedule an appointment for tomorrow.,appointments
"Hi, can i get my teeth cleaned and whitened on the same day?",general_inquiry
How much do braces cost?,billing
"Hi, i want to schedule an appointment for tomorrow.",appointments
Do you accept walk-in patients.,appointments
How do I cancel my booking? Thanks.,appointments
How do I cancel my booking?,appointments
Can I book a consultation with Dr. Smith? Thanks.,appointments
Can I drink coffee after getting a filling.,post_op_care
Please remind me of my next appointment date. Thanks.,appointments
can i book a consultation with dr. smith?,appointments
"Hi, do you have parking space available?",general_inquiry
"I need to see a dentist immediately, it's an emergency. Thanks.",appointments
"Hi, how long has teethtalk dental clinic been operating?",general_inquiry
Can I request my dental records?,general_inquiry
Do you have parking space available?,general_inquiry
How long until I can eat solid food.,post_op_care
"Hi, should i take painkillers for the ache?",post_op_care
Do you accept walk-in patients?,appointments
Can I reschedule my checkup to next week.,appointments
What payment methods do you accept?,billing
How do I cancel my booking?,appointments
How long has Teethtalk Dental Clinic been operating?,general_inquiry
"Hi, please remind me of my next appointment date.",appointments
Do you accept my health insurance? Thanks.,billing
"Hi, can i request my dental records?",general_inquiry
Do you accept my health insurance?,billing
can i reschedule my checkup to next week?,appointments
How long does a typical appointment last?,appointments
What are the qualifications of your dentists.,general_inquiry
What are your clinic hours?,appointments
"i need to see a dentist immediately, it's an emergency.",appointments
"My gums are swelling, is this normal.",post_op_care
Do you do invisible aligners?,general_inquiry
How do I clean my new braces.,post_op_care
Can I pay in installments.,billing
What are the qualifications of your dentists.,general_inquiry
Can I book a consultation with Dr. Smith? Thanks.,appointments
What are the qualifications of your dentists? Thanks.,general_inquiry
Can I reschedule my checkup to next week.,appointments
Are your instruments properly sterilized? Thanks.,general_inquiry
"my tooth is bleeding after the extraction, what should i do?",post_op_care
Are your instruments properly sterilized?,general_inquiry
I want to schedule an appointment for tomorrow.,appointments
"The temporary crown fell off, what now.",post_op_care
Please remind me of my next appointment date.,appointments
Do you accept walk-in patients? Thanks.,appointments
How long does a typical appointment last? Thanks.,appointments
"Hi, can i get my teeth cleaned and whitened on the same day?",general_inquiry
How much is a regular cleaning? Thanks.,billing
Can I get a quote for a root canal.,billing
Can I reschedule my checkup to next week? Thanks.,appointments
Is there a discount for senior citizens.,billing
